"name","type","hp","attack","defense","special_attack","special_defense","speed","xp_reward","move1","move2","move3","move4","xp_accumulated","level"
"Florges","Fairy",78,65,68,112,154,75,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Skiddo","Grass",66,65,48,62,57,52,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Gogoat","Grass",123,100,62,97,81,68,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Pancham","Fighting",67,82,62,46,48,43,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Pangoro","Fighting",95,124,78,69,71,58,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Furfrou","Normal",75,80,60,65,90,102,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Espurr","Psychic",62,48,54,63,60,68,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"MeowsticMale","Psychic",74,48,76,83,81,104,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"MeowsticFemale","Psychic",74,48,76,83,81,104,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Honedge","Steel",45,80,100,35,37,28,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Doublade","Steel",59,110,150,45,49,35,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"AegislashBlade Forme","Steel",60,150,50,150,50,60,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"AegislashShield Forme","Steel",60,50,150,50,150,60,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Spritzee","Fairy",78,52,60,63,65,23,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Aromatisse","Fairy",101,72,72,99,89,29,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Swirlix","Fairy",62,48,66,59,57,49,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Slurpuff","Fairy",82,80,86,85,75,72,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Inkay","Dark",53,54,53,37,46,45,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Malamar","Dark",86,92,88,68,75,73,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Binacle","Rock",42,52,67,39,56,50,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Barbaracle","Rock",72,105,115,54,86,68,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Skrelp","Poison",50,60,60,60,60,30,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Dragalge","Poison",65,75,90,97,123,44,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Clauncher","Water",50,53,62,58,63,44,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Clawitzer","Water",71,73,88,120,89,59,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Helioptile","Electric",44,38,33,61,43,70,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Heliolisk","Electric",62,55,52,109,94,109,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Tyrunt","Rock",58,89,77,45,45,48,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Tyrantrum","Rock",82,121,119,69,59,71,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Amaura","Rock",77,59,50,67,63,46,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Aurorus","Rock",123,77,72,99,92,58,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Sylveon","Fairy",95,65,65,110,130,60,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Hawlucha","Fighting",78,92,75,74,63,118,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Dedenne","Electric",67,58,57,81,67,101,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Carbink","Rock",50,50,150,50,150,50,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Goomy","Dragon",45,50,35,55,75,40,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Sliggoo","Dragon",68,75,53,83,113,60,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Goodra","Dragon",90,100,70,110,150,80,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Klefki","Steel",57,80,91,80,87,75,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Phantump","Ghost",43,70,48,50,60,38,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Trevenant","Ghost",85,110,76,65,82,56,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"PumpkabooAverage Size","Ghost",49,66,70,44,55,51,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"PumpkabooSmall Size","Ghost",44,66,70,44,55,56,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"PumpkabooLarge Size","Ghost",54,66,70,44,55,46,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"PumpkabooSuper Size","Ghost",59,66,70,44,55,41,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"GourgeistAverage Size","Ghost",65,90,122,58,75,84,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"GourgeistSmall Size","Ghost",55,85,122,58,75,99,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"GourgeistLarge Size","Ghost",75,95,122,58,75,69,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"GourgeistSuper Size","Ghost",85,100,122,58,75,54,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Bergmite","Ice",55,69,85,32,35,28,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Avalugg","Ice",95,117,184,44,46,28,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Noibat","Flying",40,30,35,45,40,55,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Noivern","Flying",85,70,80,97,80,123,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Xerneas","Fairy",126,131,95,131,98,99,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Yveltal","Dark",126,131,95,131,98,99,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Zygarde50% Forme","Dragon",108,100,121,81,95,95,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Diancie","Rock",50,100,150,100,150,50,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"DiancieMega Diancie","Rock",50,160,110,160,110,110,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"HoopaHoopa Confined","Psychic",80,110,60,150,130,70,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"HoopaHoopa Unbound","Psychic",80,160,60,170,130,80,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
"Volcanion","Fire",80,110,120,130,90,70,82,"Thunderbolt","Tackle","Water Gun","Flamethrower",0,0
